Order ID,Product,Quantity,Location,Status,Timestamp
ORD1000,Product E,50,G1,Returned,2025-03-24 16:39:28
ORD1001,Product B,1,A1,Returned,2025-03-24 16:39:29
ORD1002,Product C,17,E1,Returned,2025-03-24 16:39:30
ORD1003,Product D,18,A1,Shipped,2025-03-24 16:39:31
ORD1004,Product B,25,F1,Packed,2025-03-24 16:39:32
ORD1005,Product D,21,B1,Shipped,2025-03-24 16:39:33
ORD1006,Product E,22,H1,Packed,2025-03-24 16:39:34
ORD1007,Product A,26,H1,Picked,2025-03-24 16:39:35
ORD1008,Product E,34,F1,Picked,2025-03-24 16:39:36
ORD1009,Product D,46,E1,Shipped,2025-03-24 16:39:37
ORD1010,Product C,30,G1,Packed,2025-03-24 16:39:38
ORD1011,Product C,29,E1,Picked,2025-03-24 16:39:39
ORD1012,Product C,43,B1,Returned,2025-03-24 16:39:40
ORD1013,Product B,32,G1,Shipped,2025-03-24 16:39:41
ORD1014,Product A,18,E1,Returned,2025-03-24 16:39:42
ORD1015,Product C,3,D1,Returned,2025-03-24 16:39:43
ORD1016,Product E,36,C1,Shipped,2025-03-24 16:39:44
ORD1017,Product D,36,B1,Shipped,2025-03-24 16:39:45
ORD1018,Product A,13,G1,Shipped,2025-03-24 16:39:46
ORD1019,Product E,17,F1,Shipped,2025-03-24 16:39:47
ORD1020,Product D,34,G1,Packed,2025-03-24 16:39:48
ORD1021,Product E,26,C1,Returned,2025-03-24 16:39:49
ORD1022,Product A,45,G1,Returned,2025-03-24 16:39:50
ORD1023,Product D,37,C1,Returned,2025-03-24 16:39:51
ORD1024,Product E,22,F1,Packed,2025-03-24 16:39:52
ORD1025,Product D,46,E1,Picked,2025-03-24 16:39:53
ORD1026,Product C,38,H1,Shipped,2025-03-24 16:39:54
ORD1027,Product C,41,A1,Picked,2025-03-24 16:39:55
ORD1028,Product B,50,H1,Returned,2025-03-24 16:39:56
ORD1029,Product A,40,C1,Returned,2025-03-24 16:39:57
ORD1030,Product E,23,E1,Picked,2025-03-24 16:39:58
ORD1031,Product D,12,B1,Returned,2025-03-24 16:39:59
ORD1032,Product D,7,A1,Picked,2025-03-24 16:40:00
ORD1033,Product B,15,D1,Returned,2025-03-24 16:40:01
ORD1034,Product B,48,H1,Packed,2025-03-24 16:40:02
ORD1035,Product A,44,D1,Packed,2025-03-24 16:40:03
ORD1036,Product C,22,E1,Picked,2025-03-24 16:40:04
ORD1037,Product B,45,E1,Shipped,2025-03-24 16:40:05
ORD1038,Product E,31,F1,Picked,2025-03-24 16:40:06
ORD1039,Product A,28,B1,Shipped,2025-03-24 16:40:07
ORD1040,Product B,16,B1,Packed,2025-03-24 16:40:08
ORD1041,Product C,29,E1,Returned,2025-03-24 16:40:09
ORD1042,Product B,15,B1,Packed,2025-03-24 16:40:10
ORD1043,Product D,22,E1,Returned,2025-03-24 16:40:11
ORD1044,Product D,36,C1,Shipped,2025-03-24 16:40:12
ORD1045,Product C,2,G1,Returned,2025-03-24 16:40:13
ORD1046,Product E,12,A1,Shipped,2025-03-24 16:40:14
ORD1047,Product B,43,F1,Shipped,2025-03-24 16:40:15
ORD1048,Product A,39,E1,Packed,2025-03-24 16:40:16
ORD1049,Product B,21,G1,Shipped,2025-03-24 16:40:17
ORD1050,Product B,32,A1,Picked,2025-03-24 16:40:18
ORD1051,Product B,22,D1,Packed,2025-03-24 16:40:19
ORD1052,Product C,31,D1,Shipped,2025-03-24 16:40:20
ORD1053,Product C,24,B1,Returned,2025-03-24 16:40:21
ORD1054,Product C,49,H1,Shipped,2025-03-24 16:40:22
ORD1055,Product C,31,A1,Picked,2025-03-24 16:40:23
ORD1056,Product D,14,D1,Shipped,2025-03-24 16:40:24
ORD1057,Product A,10,B1,Shipped,2025-03-24 16:40:25
ORD1058,Product D,7,H1,Picked,2025-03-24 16:40:26
ORD1059,Product E,10,D1,Picked,2025-03-24 16:40:27
ORD1060,Product C,3,D1,Picked,2025-03-24 16:40:28
ORD1061,Product A,41,B1,Returned,2025-03-24 16:40:29
ORD1062,Product B,12,C1,Shipped,2025-03-24 16:40:30
ORD1063,Product D,5,F1,Packed,2025-03-24 16:40:31
ORD1064,Product A,3,H1,Packed,2025-03-24 16:40:32
ORD1065,Product E,17,D1,Packed,2025-03-24 16:40:33
ORD1066,Product C,7,D1,Shipped,2025-03-24 16:40:34
ORD1067,Product A,40,F1,Picked,2025-03-24 16:40:35
ORD1068,Product C,44,F1,Returned,2025-03-24 16:40:36
ORD1069,Product D,16,D1,Picked,2025-03-24 16:40:37
ORD1070,Product A,14,H1,Picked,2025-03-24 16:40:38
ORD1071,Product A,12,E1,Returned,2025-03-24 16:40:39
ORD1072,Product B,35,C1,Returned,2025-03-24 16:40:40
ORD1073,Product E,31,D1,Returned,2025-03-24 16:40:41
ORD1074,Product B,19,G1,Packed,2025-03-24 16:40:42
ORD1075,Product D,19,A1,Shipped,2025-03-24 16:40:43
ORD1076,Product C,36,B1,Packed,2025-03-24 16:40:44
ORD1077,Product E,38,H1,Picked,2025-03-24 16:40:45
ORD1078,Product B,16,G1,Shipped,2025-03-24 16:40:46
ORD1079,Product C,2,E1,Picked,2025-03-24 16:40:47
ORD1080,Product E,21,B1,Returned,2025-03-24 16:40:48
ORD1081,Product E,48,G1,Shipped,2025-03-24 16:40:49
ORD1082,Product A,1,G1,Shipped,2025-03-24 16:40:50
ORD1083,Product B,34,D1,Shipped,2025-03-24 16:40:51
ORD1084,Product C,17,G1,Returned,2025-03-24 16:40:52
ORD1085,Product E,21,G1,Shipped,2025-03-24 16:40:53
ORD1086,Product B,38,C1,Packed,2025-03-24 16:40:54
ORD1087,Product A,47,D1,Packed,2025-03-24 16:40:55
ORD1088,Product E,2,C1,Packed,2025-03-24 16:40:56
ORD1089,Product E,25,F1,Packed,2025-03-24 16:40:57
ORD1090,Product E,15,G1,Packed,2025-03-24 16:40:58
ORD1091,Product A,1,D1,Picked,2025-03-24 16:40:59
ORD1092,Product B,43,B1,Packed,2025-03-24 16:41:00
ORD1093,Product C,31,H1,Returned,2025-03-24 16:41:01
ORD1094,Product A,6,E1,Picked,2025-03-24 16:41:02
ORD1095,Product B,7,C1,Packed,2025-03-24 16:41:03
ORD1096,Product B,41,H1,Shipped,2025-03-24 16:41:04
ORD1097,Product C,4,D1,Returned,2025-03-24 16:41:05
ORD1098,Product E,31,H1,Picked,2025-03-24 16:41:06
ORD1099,Product E,3,B1,Shipped,2025-03-24 16:41:07
ORD1100,Product C,36,G1,Shipped,2025-03-24 16:41:08
ORD1101,Product B,31,H1,Picked,2025-03-24 16:41:09
ORD1102,Product D,46,C1,Picked,2025-03-24 16:41:10
ORD1103,Product D,36,A1,Returned,2025-03-24 16:41:11
ORD1104,Product A,26,H1,Shipped,2025-03-24 16:41:12
ORD1105,Product E,14,F1,Shipped,2025-03-24 16:41:13
ORD1106,Product A,49,G1,Packed,2025-03-24 16:41:14
ORD1107,Product B,14,C1,Shipped,2025-03-24 16:41:15
ORD1108,Product D,27,E1,Returned,2025-03-24 16:41:16
ORD1109,Product B,29,A1,Returned,2025-03-24 16:41:17
ORD1110,Product B,37,B1,Shipped,2025-03-24 16:41:18
ORD1111,Product C,36,H1,Packed,2025-03-24 16:41:19
ORD1112,Product E,21,F1,Returned,2025-03-24 16:41:20
ORD1113,Product B,39,G1,Packed,2025-03-24 16:41:21
ORD1114,Product D,8,C1,Packed,2025-03-24 16:41:22
ORD1115,Product C,48,A1,Returned,2025-03-24 16:41:23
ORD1116,Product B,42,E1,Picked,2025-03-24 16:41:24
ORD1117,Product B,37,C1,Shipped,2025-03-24 16:41:25
ORD1118,Product D,34,B1,Picked,2025-03-24 16:41:26
ORD1119,Product B,23,C1,Picked,2025-03-24 16:41:27
ORD1120,Product C,12,G1,Picked,2025-03-24 16:41:28
ORD1121,Product C,12,H1,Shipped,2025-03-24 16:41:29
ORD1122,Product E,10,F1,Shipped,2025-03-24 16:41:30
ORD1123,Product B,6,G1,Picked,2025-03-24 16:41:31
ORD1124,Product E,39,E1,Picked,2025-03-24 16:41:32
ORD1125,Product A,44,F1,Packed,2025-03-24 16:41:33
ORD1126,Product B,16,H1,Packed,2025-03-24 16:41:34
ORD1127,Product A,28,E1,Returned,2025-03-24 16:41:35
ORD1128,Product D,37,B1,Shipped,2025-03-24 16:41:36
ORD1129,Product A,1,C1,Picked,2025-03-24 16:41:37
ORD1130,Product A,29,F1,Returned,2025-03-24 16:41:38
ORD1131,Product D,42,D1,Picked,2025-03-24 16:41:39
ORD1132,Product B,7,D1,Picked,2025-03-24 16:41:40
ORD1133,Product A,15,G1,Shipped,2025-03-24 16:41:41
ORD1134,Product A,23,C1,Picked,2025-03-24 16:41:42
ORD1135,Product E,20,C1,Picked,2025-03-24 16:41:43
ORD1136,Product C,28,G1,Shipped,2025-03-24 16:41:44
ORD1137,Product D,18,D1,Returned,2025-03-24 16:41:45
ORD1138,Product E,43,B1,Packed,2025-03-24 16:41:46
ORD1139,Product A,4,B1,Shipped,2025-03-24 16:41:47
ORD1140,Product A,44,G1,Shipped,2025-03-24 16:41:48
ORD1141,Product A,45,A1,Shipped,2025-03-24 16:41:49
ORD1142,Product E,14,H1,Returned,2025-03-24 16:41:50
ORD1143,Product D,40,C1,Picked,2025-03-24 16:41:51
ORD1144,Product C,20,C1,Returned,2025-03-24 16:41:52
ORD1145,Product E,11,C1,Packed,2025-03-24 16:41:53
ORD1146,Product C,1,D1,Picked,2025-03-24 16:41:54
ORD1147,Product E,25,D1,Returned,2025-03-24 16:41:55
ORD1148,Product C,15,H1,Picked,2025-03-24 16:41:56
ORD1149,Product D,9,E1,Picked,2025-03-24 16:41:57
ORD1150,Product E,20,G1,Shipped,2025-03-24 16:41:58
ORD1151,Product B,49,C1,Picked,2025-03-24 16:41:59
ORD1152,Product E,32,A1,Returned,2025-03-24 16:42:00
ORD1153,Product B,49,G1,Shipped,2025-03-24 16:42:01
ORD1154,Product C,15,D1,Picked,2025-03-24 16:42:02
ORD1155,Product B,10,E1,Returned,2025-03-24 16:42:03
ORD1156,Product D,44,H1,Packed,2025-03-24 16:42:04
ORD1157,Product B,42,B1,Returned,2025-03-24 16:42:05
ORD1158,Product B,43,G1,Picked,2025-03-24 16:42:06
ORD1159,Product C,27,D1,Shipped,2025-03-24 16:42:07
ORD1160,Product E,32,F1,Returned,2025-03-24 16:42:08
ORD1161,Product B,40,C1,Packed,2025-03-24 16:42:09
ORD1162,Product C,30,E1,Returned,2025-03-24 16:42:10
ORD1163,Product E,17,C1,Shipped,2025-03-24 16:42:11
ORD1164,Product C,32,B1,Picked,2025-03-24 16:42:12
ORD1165,Product C,25,E1,Shipped,2025-03-24 16:42:13
ORD1166,Product D,18,E1,Returned,2025-03-24 16:42:14
ORD1167,Product E,10,E1,Picked,2025-03-24 16:42:15
ORD1168,Product E,47,D1,Packed,2025-03-24 16:42:16
ORD1169,Product C,2,G1,Returned,2025-03-24 16:42:17
ORD1170,Product D,40,C1,Shipped,2025-03-24 16:42:18
ORD1171,Product E,28,F1,Returned,2025-03-24 16:42:19
ORD1172,Product D,42,E1,Picked,2025-03-24 16:42:20
ORD1173,Product E,42,E1,Shipped,2025-03-24 16:42:21
ORD1174,Product C,10,D1,Picked,2025-03-24 16:42:22
ORD1175,Product A,12,C1,Shipped,2025-03-24 16:42:23
ORD1176,Product B,16,D1,Packed,2025-03-24 16:42:24
ORD1177,Product E,48,D1,Returned,2025-03-24 16:42:25
ORD1178,Product D,22,A1,Returned,2025-03-24 16:42:26
ORD1179,Product D,20,A1,Returned,2025-03-24 16:42:27
ORD1180,Product A,16,A1,Shipped,2025-03-24 16:42:28
ORD1181,Product D,37,A1,Packed,2025-03-24 16:42:29
ORD1182,Product A,32,H1,Returned,2025-03-24 16:42:30
ORD1183,Product E,44,G1,Picked,2025-03-24 16:42:31
ORD1184,Product E,48,C1,Returned,2025-03-24 16:42:32
ORD1185,Product A,36,B1,Shipped,2025-03-24 16:42:33
ORD1186,Product E,26,F1,Returned,2025-03-24 16:42:34
ORD1187,Product A,22,B1,Returned,2025-03-24 16:42:35
ORD1188,Product D,42,A1,Shipped,2025-03-24 16:42:36
ORD1189,Product C,10,F1,Shipped,2025-03-24 16:42:37
ORD1190,Product D,19,F1,Picked,2025-03-24 16:42:38
ORD1191,Product B,18,D1,Returned,2025-03-24 16:42:39
ORD1192,Product D,24,D1,Shipped,2025-03-24 16:42:40
ORD1193,Product A,2,B1,Returned,2025-03-24 16:42:41
ORD1194,Product E,4,F1,Packed,2025-03-24 16:42:42
ORD1195,Product E,12,B1,Shipped,2025-03-24 16:42:43
ORD1196,Product D,21,A1,Shipped,2025-03-24 16:42:44
ORD1197,Product C,40,G1,Returned,2025-03-24 16:42:45
ORD1198,Product D,47,B1,Packed,2025-03-24 16:42:46
ORD1199,Product D,22,E1,Picked,2025-03-24 16:42:47
ORD1200,Product B,8,E1,Packed,2025-03-24 16:42:48
ORD1201,Product B,4,E1,Shipped,2025-03-24 16:42:49
ORD1202,Product A,44,H1,Returned,2025-03-24 16:42:50
ORD1203,Product A,40,G1,Packed,2025-03-24 16:42:51
ORD1204,Product C,20,H1,Picked,2025-03-24 16:42:52
ORD1205,Product E,4,G1,Returned,2025-03-24 16:42:53
ORD1206,Product B,32,A1,Picked,2025-03-24 16:42:54
ORD1207,Product E,7,H1,Returned,2025-03-24 16:42:55
ORD1208,Product D,13,B1,Shipped,2025-03-24 16:42:56
ORD1209,Product C,37,H1,Shipped,2025-03-24 16:42:57
ORD1210,Product D,4,G1,Packed,2025-03-24 16:42:58
ORD1211,Product A,24,C1,Picked,2025-03-24 16:42:59
ORD1212,Product E,25,H1,Returned,2025-03-24 16:43:00
ORD1213,Product C,1,C1,Returned,2025-03-24 16:43:01
ORD1214,Product B,42,B1,Packed,2025-03-24 16:43:02
ORD1215,Product B,9,E1,Returned,2025-03-24 16:43:03
ORD1216,Product D,22,G1,Packed,2025-03-24 16:43:04
ORD1217,Product A,6,F1,Shipped,2025-03-24 16:43:05
ORD1218,Product E,45,C1,Packed,2025-03-24 16:43:06
ORD1219,Product B,1,E1,Returned,2025-03-24 16:43:07
ORD1220,Product B,29,A1,Shipped,2025-03-24 16:43:08
ORD1221,Product D,19,A1,Returned,2025-03-24 16:43:09
ORD1222,Product D,35,E1,Picked,2025-03-24 16:43:10
ORD1223,Product E,42,H1,Picked,2025-03-24 16:43:11
ORD1224,Product E,5,E1,Shipped,2025-03-24 16:43:12
ORD1225,Product A,28,F1,Returned,2025-03-24 16:43:13
ORD1226,Product A,47,D1,Shipped,2025-03-24 16:43:14
ORD1227,Product B,13,E1,Picked,2025-03-24 16:43:15
ORD1228,Product E,46,D1,Shipped,2025-03-24 16:43:16
ORD1229,Product A,10,G1,Shipped,2025-03-24 16:43:17
ORD1230,Product E,31,G1,Picked,2025-03-24 16:43:18
ORD1231,Product A,15,A1,Picked,2025-03-24 16:43:19
ORD1232,Product A,13,B1,Packed,2025-03-24 16:43:20
ORD1233,Product B,32,D1,Packed,2025-03-24 16:43:21
ORD1234,Product D,31,G1,Returned,2025-03-24 16:43:22
ORD1235,Product A,46,F1,Packed,2025-03-24 16:43:23
ORD1236,Product C,42,E1,Picked,2025-03-24 16:43:24
ORD1237,Product B,45,F1,Picked,2025-03-24 16:43:25
ORD1238,Product E,40,B1,Returned,2025-03-24 16:43:26
ORD1239,Product A,2,C1,Packed,2025-03-24 16:43:27
ORD1240,Product E,15,B1,Returned,2025-03-24 16:43:28
ORD1241,Product C,20,A1,Picked,2025-03-24 16:43:29
ORD1242,Product A,43,B1,Shipped,2025-03-24 16:43:30
ORD1243,Product B,30,F1,Picked,2025-03-24 16:43:31
ORD1244,Product C,41,E1,Returned,2025-03-24 16:43:32
ORD1245,Product D,35,C1,Shipped,2025-03-24 16:43:33
ORD1246,Product E,33,H1,Picked,2025-03-24 16:43:34
ORD1247,Product C,26,D1,Picked,2025-03-24 16:43:35
ORD1248,Product B,5,G1,Shipped,2025-03-24 16:43:36
ORD1249,Product A,4,C1,Returned,2025-03-24 16:43:37
ORD1250,Product D,32,F1,Shipped,2025-03-24 16:43:38
ORD1251,Product B,23,H1,Picked,2025-03-24 16:43:39
ORD1252,Product B,2,D1,Picked,2025-03-24 16:43:40
ORD1253,Product D,5,C1,Shipped,2025-03-24 16:43:41
ORD1254,Product E,4,F1,Returned,2025-03-24 16:43:42
ORD1255,Product C,38,A1,Packed,2025-03-24 16:43:43
ORD1256,Product D,45,A1,Returned,2025-03-24 16:43:44
ORD1257,Product C,44,C1,Shipped,2025-03-24 16:43:45
ORD1258,Product E,27,G1,Shipped,2025-03-24 16:43:46
ORD1259,Product D,28,D1,Returned,2025-03-24 16:43:47
ORD1260,Product E,9,B1,Returned,2025-03-24 16:43:48
ORD1261,Product E,17,C1,Picked,2025-03-24 16:43:49
ORD1262,Product B,7,C1,Shipped,2025-03-24 16:43:50
ORD1263,Product C,23,E1,Shipped,2025-03-24 16:43:51
ORD1264,Product B,31,A1,Returned,2025-03-24 16:43:52
ORD1265,Product C,50,E1,Picked,2025-03-24 16:43:53
ORD1266,Product A,23,G1,Picked,2025-03-24 16:43:54
ORD1267,Product D,44,H1,Returned,2025-03-24 16:43:55
ORD1268,Product E,47,B1,Picked,2025-03-24 16:43:56
ORD1269,Product E,7,E1,Picked,2025-03-24 16:43:57
ORD1270,Product D,3,G1,Shipped,2025-03-24 16:43:58
ORD1271,Product D,5,B1,Shipped,2025-03-24 16:43:59
ORD1272,Product B,12,C1,Packed,2025-03-24 16:44:00
ORD1273,Product A,21,B1,Shipped,2025-03-24 16:44:01
ORD1274,Product C,20,D1,Picked,2025-03-24 16:44:02
ORD1275,Product B,17,A1,Picked,2025-03-24 16:44:03
ORD1276,Product D,24,G1,Packed,2025-03-24 16:44:04
ORD1277,Product D,44,A1,Packed,2025-03-24 16:44:05
ORD1278,Product C,5,G1,Packed,2025-03-24 16:44:06
ORD1279,Product D,40,B1,Shipped,2025-03-24 16:44:07
ORD1280,Product A,15,G1,Shipped,2025-03-24 16:44:08
ORD1281,Product E,38,C1,Returned,2025-03-24 16:44:09
ORD1282,Product D,7,G1,Picked,2025-03-24 16:44:10
ORD1283,Product C,4,E1,Packed,2025-03-24 16:44:11
ORD1284,Product A,45,A1,Returned,2025-03-24 16:44:12
ORD1285,Product B,36,B1,Returned,2025-03-24 16:44:13
ORD1286,Product C,11,D1,Returned,2025-03-24 16:44:14
ORD1287,Product A,5,D1,Shipped,2025-03-24 16:44:15
ORD1288,Product C,10,H1,Picked,2025-03-24 16:44:16
ORD1289,Product C,31,C1,Picked,2025-03-24 16:44:17
ORD1290,Product D,4,H1,Picked,2025-03-24 16:44:18
ORD1291,Product B,38,G1,Shipped,2025-03-24 16:44:19
ORD1292,Product C,25,E1,Packed,2025-03-24 16:44:20
ORD1293,Product D,14,B1,Packed,2025-03-24 16:44:21
ORD1294,Product D,14,D1,Returned,2025-03-24 16:44:22
ORD1295,Product E,18,H1,Returned,2025-03-24 16:44:23
ORD1296,Product E,8,E1,Picked,2025-03-24 16:44:24
ORD1297,Product D,27,A1,Shipped,2025-03-24 16:44:25
ORD1298,Product E,34,D1,Packed,2025-03-24 16:44:26
ORD1299,Product A,4,H1,Shipped,2025-03-24 16:44:27
ORD1300,Product A,16,G1,Picked,2025-03-24 16:44:28
ORD1301,Product D,7,F1,Shipped,2025-03-24 16:44:29
ORD1302,Product A,27,E1,Shipped,2025-03-24 16:44:30
ORD1303,Product C,4,A1,Returned,2025-03-24 16:44:31
ORD1304,Product A,4,H1,Packed,2025-03-24 16:44:32
ORD1305,Product E,15,D1,Shipped,2025-03-24 16:44:33
ORD1306,Product E,41,A1,Shipped,2025-03-24 16:44:34
ORD1307,Product A,10,C1,Shipped,2025-03-24 16:44:35
ORD1308,Product C,32,A1,Shipped,2025-03-24 16:44:36
ORD1309,Product D,31,D1,Packed,2025-03-24 16:44:37
ORD1310,Product D,40,E1,Returned,2025-03-24 16:44:38
ORD1311,Product A,29,G1,Packed,2025-03-24 16:44:39
ORD1312,Product C,44,B1,Returned,2025-03-24 16:44:40
ORD1313,Product C,23,C1,Packed,2025-03-24 16:44:41
ORD1314,Product E,22,A1,Picked,2025-03-24 16:44:42
ORD1315,Product A,18,F1,Picked,2025-03-24 16:44:43
ORD1316,Product A,33,F1,Picked,2025-03-24 16:44:44
ORD1317,Product D,4,F1,Packed,2025-03-24 16:44:45
ORD1318,Product D,10,A1,Packed,2025-03-24 16:44:46
ORD1319,Product A,15,G1,Returned,2025-03-24 16:44:47
ORD1320,Product E,42,A1,Returned,2025-03-24 16:44:48
ORD1321,Product C,24,F1,Packed,2025-03-24 16:44:49
ORD1322,Product C,29,E1,Shipped,2025-03-24 16:44:50
ORD1323,Product B,45,A1,Picked,2025-03-24 16:44:51
ORD1324,Product C,5,D1,Shipped,2025-03-24 16:44:52
ORD1325,Product D,17,F1,Picked,2025-03-24 16:44:53
ORD1326,Product B,19,C1,Shipped,2025-03-24 16:44:54
ORD1327,Product C,37,H1,Shipped,2025-03-24 16:44:55
ORD1328,Product E,12,G1,Returned,2025-03-24 16:44:56
ORD1329,Product B,26,B1,Shipped,2025-03-24 16:44:57
ORD1330,Product A,32,C1,Shipped,2025-03-24 16:44:58
ORD1331,Product A,18,F1,Returned,2025-03-24 16:44:59
